Resource,Zone,New_Build,THERM,Cap_Size,VRE,Num_VRE_Bins,MUST_RUN,STOR,FLEX,HYDRO,LDS,Existing_Cap_MW,Existing_Cap_MWh,Existing_Charge_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Max_Charge_Cap_MW,Min_Cap_MW,Min_Cap_MWh,Min_Charge_Cap_MW,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Fixed_OM_Cost_Charge_per_MWyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Heat_Rate_MMBTU_per_MWh,Fuel,Self_Disch,Min_Power,Ramp_Up_Percentage,Ramp_Dn_Percentage,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,Up_Time,Down_Time,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Reg_Cost,Rsv_Cost,Reg_Max,Rsv_Max,region,cluster,Capital_Recovery_Period,Lifetime,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW
nuclear_SE3,3,-1,0,0.0,0,0,1,0,0,0,0,6885.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
thermal_SE1,1,-1,0,0.0,0,0,1,0,0,0,0,35.643019,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
thermal_SE2,2,-1,0,0.0,0,0,1,0,0,0,0,163.37474,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
thermal_SE3,3,-1,0,0.0,0,0,1,0,0,0,0,958.577996,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
thermal_SE4,4,-1,0,0.0,0,0,1,0,0,0,0,259.626484,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_SE1,1,-1,2,500.0,0,0,0,0,0,0,0,4560.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hydro_SE1,0.0,0.1199999999999999,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_SE2,2,-1,2,500.0,0,0,0,0,0,0,0,6733.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hydro_SE2,0.0,0.1199999999999999,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_SE3,3,-1,0,0.0,0,0,1,0,0,0,0,1441.157461,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_SE4,4,-1,0,0.0,0,0,1,0,0,0,0,246.339129,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_offshore_SE2,2,-1,0,0.0,1,1,0,0,0,0,0,2078.495,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_offshore_SE3,3,-1,0,0.0,1,1,0,0,0,0,0,3405.675,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_offshore_SE4,4,-1,0,0.0,1,1,0,0,0,0,0,5515.83,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_SE1,1,-1,0,0.0,1,1,0,0,0,0,0,4254.107591,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_SE2,2,-1,0,0.0,1,1,0,0,0,0,0,10109.782117,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_SE3,3,-1,0,0.0,1,1,0,0,0,0,0,4383.648485,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_SE4,4,-1,0,0.0,1,1,0,0,0,0,0,2471.349307,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
solar_SE1,1,-1,0,0.0,1,1,0,0,0,0,0,51.735,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
solar_SE2,2,-1,0,0.0,1,1,0,0,0,0,0,500.83,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
solar_SE3,3,-1,0,0.0,1,1,0,0,0,0,0,7277.535,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
solar_SE4,4,-1,0,0.0,1,1,0,0,0,0,0,3174.285,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
burning_NO125,5,-1,2,500.0,0,0,0,0,0,0,0,150.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
burning_NO3,6,-1,2,500.0,0,0,0,0,0,0,0,37.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
burning_NO4,7,-1,2,500.0,0,0,0,0,0,0,0,211.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
must_run_NO125,5,-1,0,0.0,0,0,1,0,0,0,0,1251.295219,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
must_run_NO3,6,-1,0,0.0,0,0,1,0,0,0,0,164.864066,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
must_run_NO4,7,-1,0,0.0,0,0,1,0,0,0,0,87.371042,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_NO125,5,-1,2,500.0,0,0,0,0,0,0,0,16033.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hydro_NO125,0.0,0.1199999999999999,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_NO3,6,-1,2,500.0,0,0,0,0,0,0,0,3064.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hydro_NO3,0.0,0.12,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
hydro_NO4,7,-1,2,500.0,0,0,0,0,0,0,0,4211.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hydro_NO4,0.0,0.1199999999999999,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_NO125,5,-1,0,0.0,1,1,0,0,0,0,0,2550.56,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_NO3,6,-1,0,0.0,1,1,0,0,0,0,0,3026.98,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_NO4,7,-1,0,0.0,1,1,0,0,0,0,0,2761.907518,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_offshore_NO125,5,-1,0,0.0,1,1,0,0,0,0,0,2003.135036,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
solar_NO125,5,-1,0,0.0,1,1,0,0,0,0,0,6123.040146,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nuclear_FI,8,0,0,1000.0,0,0,1,0,0,0,0,4394.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,121000.0,0.0,0.0,6.6,0.0,9.48,uranium,0.0,0.6,0.4,0.4,1.0,1.0,0,1.0,1,0,0,1,1,24,204,0.0,0,0,1,1,None,1,0,0,0,0,0
nuclear_new_FI,8,1,0,1000.0,0,0,1,0,0,0,0,0.0,0.0,0.0,1000.0,-1.0,-1.0,1000.0,-1.0,-1.0,295800.0,0.0,0.0,68000.0,0.0,0.0,6.6,0.0,9.48,uranium,0.0,0.6,0.4,0.4,1.0,1.0,0,1.0,1,0,0,1,1,24,0,0.0,0,0,1,1,None,1,0,0,0,0,0
must_run_FI,8,-1,0,0.0,0,0,1,0,0,0,0,1800.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
thermal_FI,8,0,2,500.0,0,0,0,0,0,0,0,1000.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87580.0,0.0,0.0,26000.0,0.0,0.0,0.0,0.0,1.0,thermal_FI,0.0,0.0,0.7,0.7,1.0,1.0,0,1.0,1,0,0,1,4,6,103,0.22,0,0,1,1,None,1,0,0,0,0,0
hydro_FI,8,-1,2,500.0,0,0,0,0,0,0,0,1500.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,44600.0,0.0,0.0,0.0,0.0,1.0,hydro_FI,0.0,0.12,0.4,0.4,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
biogas_FI,8,0,2,500.0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87580.0,0.0,0.0,26000.0,0.0,0.0,0.0,0.0,1.0,biogas_FI,0.0,0.0,0.7,0.7,1.0,1.0,0,1.0,1,0,0,1,4,6,103,0.22,0,0,1,1,None,1,0,0,0,0,0
biogas_new_FI,8,1,2,500.0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87580.0,0.0,0.0,26000.0,0.0,0.0,0.0,0.0,1.0,biogas_new_FI,0.0,0.0,0.7,0.7,1.0,1.0,0,1.0,1,0,0,1,4,6,103,0.22,0,0,1,1,None,1,0,0,0,0,0
wind_offshore_FI,8,-1,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,187900.0,0.0,0.0,58000.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_offshore_new_FI,8,1,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,187900.0,0.0,0.0,58000.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
wind_onshore_new_FI,8,1,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,68300.0,0.0,0.0,27000.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
