Resource,Zone,New_Build,THERM,Cap_Size,VRE,Num_VRE_Bins,MUST_RUN,STOR,FLEX,HYDRO,LDS,Existing_Cap_MW,Existing_Cap_MWh,Existing_Charge_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Max_Charge_Cap_MW,Min_Cap_MW,Min_Cap_MWh,Min_Charge_Cap_MW,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Fixed_OM_Cost_Charge_per_MWyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Heat_Rate_MMBTU_per_MWh,Fuel,Self_Disch,Min_Power,Ramp_Up_Percentage,Ramp_Dn_Percentage,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,Up_Time,Down_Time,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Reg_Cost,Rsv_Cost,Reg_Max,Rsv_Max,region,cluster,Capital_Recovery_Period,Lifetime,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW
flexload_DK1,9,-1,0,0.0,0,0,0,0,1,0,0,617.493183,0.0,617.493183,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,4,4,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
flexload_DK2,10,-1,0,0.0,0,0,0,0,1,0,0,472.750707,0.0,472.750707,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,4,4,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
flexload_DE,11,-1,0,0.0,0,0,0,0,1,0,0,11841.457784,0.0,11841.457784,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,4,4,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
flexload_PL,12,-1,0,0.0,0,0,0,0,1,0,0,2991.584154,0.0,2991.584154,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,4,4,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
flexload_BT,13,-1,0,0.0,0,0,0,0,1,0,0,602.893102,0.0,602.893102,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,4,4,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_SE1,1,-1,2,500.0,0,0,0,0,0,0,0,69.349315,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_SE1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_SE1,1,-1,2,500.0,0,0,0,0,0,0,0,69.349315,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_SE1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_SE1,1,-1,2,500.0,0,0,0,0,0,0,0,69.349315,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_SE1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_SE1,1,-1,2,500.0,0,0,0,0,0,0,0,69.349315,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_SE1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_SE2,2,-1,2,500.0,0,0,0,0,0,0,0,128.424658,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_SE2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_SE2,2,-1,2,500.0,0,0,0,0,0,0,0,128.424658,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_SE2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_SE2,2,-1,2,500.0,0,0,0,0,0,0,0,128.424658,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_SE2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_SE2,2,-1,2,500.0,0,0,0,0,0,0,0,128.424658,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_SE2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_SE3,3,-1,2,500.0,0,0,0,0,0,0,0,573.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_SE3,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_SE3,3,-1,2,500.0,0,0,0,0,0,0,0,573.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_SE3,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_SE3,3,-1,2,500.0,0,0,0,0,0,0,0,573.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_SE3,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_SE3,3,-1,2,500.0,0,0,0,0,0,0,0,573.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_SE3,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_SE4,4,-1,2,500.0,0,0,0,0,0,0,0,167.465753,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_SE4,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_SE4,4,-1,2,500.0,0,0,0,0,0,0,0,167.465753,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_SE4,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_SE4,4,-1,2,500.0,0,0,0,0,0,0,0,167.465753,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_SE4,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_SE4,4,-1,2,500.0,0,0,0,0,0,0,0,167.465753,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_SE4,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_NO125,5,-1,2,500.0,0,0,0,0,0,0,0,560.944833,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_NO125,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_NO125,5,-1,2,500.0,0,0,0,0,0,0,0,560.944833,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_NO125,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_NO125,5,-1,2,500.0,0,0,0,0,0,0,0,560.944833,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_NO125,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_NO125,5,-1,2,500.0,0,0,0,0,0,0,0,560.944833,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_NO125,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_FI,8,-1,2,500.0,0,0,0,0,0,0,0,498.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_FI,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_FI,8,-1,2,500.0,0,0,0,0,0,0,0,498.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_FI,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_FI,8,-1,2,500.0,0,0,0,0,0,0,0,498.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_FI,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_FI,8,-1,2,500.0,0,0,0,0,0,0,0,498.287671,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_FI,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_DK1,9,-1,2,500.0,0,0,0,0,0,0,0,201.747432,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_DK1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_DK1,9,-1,2,500.0,0,0,0,0,0,0,0,201.747432,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_DK1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_DK1,9,-1,2,500.0,0,0,0,0,0,0,0,201.747432,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_DK1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_DK1,9,-1,2,500.0,0,0,0,0,0,0,0,201.747432,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_DK1,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_DK2,10,-1,2,500.0,0,0,0,0,0,0,0,117.115582,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_DK2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_DK2,10,-1,2,500.0,0,0,0,0,0,0,0,117.115582,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_DK2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_DK2,10,-1,2,500.0,0,0,0,0,0,0,0,117.115582,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_DK2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_DK2,10,-1,2,500.0,0,0,0,0,0,0,0,117.115582,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_DK2,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_DE,11,-1,2,500.0,0,0,0,0,0,0,0,3662.157534,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_DE,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_DE,11,-1,2,500.0,0,0,0,0,0,0,0,3662.157534,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_DE,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_DE,11,-1,2,500.0,0,0,0,0,0,0,0,3662.157534,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_DE,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_DE,11,-1,2,500.0,0,0,0,0,0,0,0,3662.157534,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_DE,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_PL,12,-1,2,500.0,0,0,0,0,0,0,0,964.110646,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_PL,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_PL,12,-1,2,500.0,0,0,0,0,0,0,0,964.110646,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_PL,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_PL,12,-1,2,500.0,0,0,0,0,0,0,0,964.110646,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_PL,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_PL,12,-1,2,500.0,0,0,0,0,0,0,0,964.110646,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_PL,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse0_BT,13,-1,2,500.0,0,0,0,0,0,0,0,170.475371,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse0_BT,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse1_BT,13,-1,2,500.0,0,0,0,0,0,0,0,170.475371,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse1_BT,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse2_BT,13,-1,2,500.0,0,0,0,0,0,0,0,170.475371,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse2_BT,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
nse3_BT,13,-1,2,500.0,0,0,0,0,0,0,0,170.475371,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,nse3_BT,0.0,0.0,1.0,1.0,1.0,1.0,0,1.0,1,0,0,1,0,0,0,0.0,0,0,1,1,None,1,0,0,0,0,0
