Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
nuclear_SE1,1,0.0,0.0,3861.6631941383484,3861.6631941383484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_SE3,3,0.0,0.0,1228.6120875606348,1228.6120875606348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_SE4,4,0.0,0.0,1037.9536452623584,1037.9536452623584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_existing_SE3,3,6852.0,0.0,0.0,6852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thermal_SE1,1,34.423013,0.0,0.0,34.423013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thermal_SE2,2,161.896419,0.0,0.0,161.896419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thermal_SE3,3,911.785921,0.0,0.0,911.785921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thermal_SE4,4,235.298689,0.0,0.0,235.298689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_SE1,1,3560.0,0.0,0.0,3560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_SE2,2,5733.0,0.0,0.0,5733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_flex_SE1,1,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_flex_SE2,2,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_SE3,3,2290.0,0.0,0.0,2290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_SE4,4,240.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biogas_OC_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biogas_OC_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biogas_OC_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biogas_OC_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_SE1,1,0.0,0.0,8160.0,8160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_SE2,2,0.0,0.0,11400.0,11400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_SE3,3,0.0,0.0,10320.0,10320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_SE4,4,0.0,0.0,3600.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_SE3,3,0.0,0.0,18137.25895438438,18137.25895438438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_SE4,4,0.0,0.0,1096.4052511632026,1096.4052511632026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_storage_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_storage_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_storage_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_storage_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_OC_storage_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_OC_storage_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_OC_storage_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_OC_storage_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_CC_storage_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_CC_storage_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_CC_storage_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_CC_storage_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_storage_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_storage_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_storage_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_storage_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burning_NO125,5,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burning_NO3,6,37.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burning_NO4,7,211.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_NO125,5,1340.4973,0.0,0.0,1340.4973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_NO3,6,180.27704,0.0,0.0,180.27704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_NO4,7,94.816839,0.0,0.0,94.816839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_NO125,5,18000.0,0.0,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_NO3,6,3560.0,0.0,0.0,3560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_NO4,7,5170.0,0.0,0.0,5170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_flex_NO125,5,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_flex_NO3,6,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_flex_NO4,7,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_NO125,5,44.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_NO3,6,44.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_NO125,5,3906.974395,0.0,0.0,3906.974395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_NO3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_NO125,5,130.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_NO3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_NO4,7,19.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_NO125,5,1967.313423,0.0,0.0,1967.313423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_NO3,6,1620.943335,0.0,0.0,1620.943335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_NO4,7,998.441999,0.0,0.0,998.441999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_NO125,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_NO3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_NO4,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_NO125,5,0.008082,0.0,0.0,0.008082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_NO3,6,67.999179,0.0,0.0,67.999179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_NO4,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_existing_FI,8,4394.0,0.0,0.0,4394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_FI,8,4254.421395,0.0,0.0,4254.421395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thermal_FI,8,1692.861952,0.0,0.0,1692.861952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_FI,8,2400.0,0.0,0.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_FI,8,1083.0,0.0,0.0,1083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_FI,8,19184.42508,0.0,0.0,19184.42508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_FI,8,606.671268,0.0,0.0,606.671268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_FI,8,8800.0,0.0,0.0,8800.0,35200.0,0.0,0.0,35200.0,0.0,0.0,0.0,0.0
hydrogen_storage_FI,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_DK1,9,700.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_DK2,10,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_DK1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_DK1,9,700.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_DK2,10,260.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_DK1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_retrofit_DK2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_DK1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_DK2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_DK1,9,7096.514308,0.0,0.0,7096.514308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_DK2,10,5097.576938,0.0,0.0,5097.576938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_DK1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_DK2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_DK1,9,3895.152508,0.0,0.0,3895.152508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_DK2,10,349.815805,0.0,0.0,349.815805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_DK1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_DK2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_DK1,9,4080.934198,0.0,0.0,4080.934198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_DK2,10,8802.707516,0.0,0.0,8802.707516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_DK1,9,3500.0,0.0,0.0,3500.0,14000.0,0.0,0.0,14000.0,0.0,0.0,0.0,0.0
battery_DK2,10,2200.0,0.0,0.0,2200.0,8800.0,0.0,0.0,8800.0,0.0,0.0,0.0,0.0
nuclear_existing_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_DE,11,9630.807967,0.0,0.0,9630.807967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_lignite_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_CCS_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_CCS_retrofit_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_lignite_CCS_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biogas_OC_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass_CCS_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_DE,11,25484.84805,0.0,0.0,25484.84805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_retrofit_DE,11,21982.60776,0.0,0.0,21982.60776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_existing_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_existing_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_fixed_existing_DE,11,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_fixed_DE,11,69329.0,0.0,0.0,69329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_floating_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_DE,11,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_DE,11,142999.9,0.0,0.0,142999.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_DE,11,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_DE,11,295708.2654,0.0,0.0,295708.2654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_storage_DE,11,6400.0,0.0,0.0,6400.0,37000.0,0.0,0.0,37000.0,0.0,0.0,0.0,0.0
battery_storage_DE,11,32106.29899,0.0,0.0,32106.29899,216694.1364,0.0,0.0,216694.1364,0.0,0.0,0.0,0.0
hydrogen_OC_storage_DE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_CC_storage_DE,11,33925.64384,0.0,0.0,33925.64384,1.70985245e7,0.0,0.0,1.70985245e7,49929.36695,0.0,0.0,49929.36695
nuclear_PL,12,12436.57139,0.0,0.0,12436.57139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_PL,12,667.902266,0.0,0.0,667.902266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_lignite_PL,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_PL,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_PL,12,2029.289314,0.0,0.0,2029.289314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_PL,12,3400.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_PL,12,400.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_PL,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_PL,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_PL,12,498.0,0.0,0.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_PL,12,28097.45893,0.0,0.0,28097.45893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_PL,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_PL,12,11760.99571,0.0,0.0,11760.99571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_PL,12,11000.0,0.0,0.0,11000.0,44000.0,0.0,0.0,44000.0,0.0,0.0,0.0,0.0
nuclear_BT,13,1500.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
