Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
nuclear_new_BT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oilshale_BT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_BT,13,1400.0,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_BT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_BT,13,281.519833,0.0,0.0,281.519833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_new_BT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_BT,13,11686.69223,0.0,0.0,11686.69223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_new_BT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_BT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_BT,13,3020.370646,0.0,0.0,3020.370646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_UK,14,10500.0,0.0,0.0,10500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_UK,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_UK,14,40662.80062,0.0,0.0,40662.80062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_UK,14,0.108318015,0.0,0.0,0.108318015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_UK,14,3295.06016,0.0,0.0,3295.06016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_UK,14,4360.0,0.0,0.0,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_UK,14,32466.32614,0.0,0.0,32466.32614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_UK,14,707.0,0.0,0.0,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_UK,14,24193.0,0.0,0.0,24193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_UK,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_UK,14,86912.53517,0.0,0.0,86912.53517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_UK,14,3025.5,0.0,0.0,3025.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_UK,14,4500.0,0.0,0.0,4500.0,90000.0,0.0,0.0,90000.0,0.0,0.0,0.0,0.0
battery_UK,14,41900.0,0.0,0.0,41900.0,167600.0,0.0,0.0,167600.0,0.0,0.0,0.0,0.0
nuclear_FR,15,118.2823728,0.0,0.0,118.2823728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear_existing_FR,15,61370.0,0.0,0.0,61370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_FR,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_FR,15,4985.489234,0.0,0.0,4985.489234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_FR,15,76.93035224,0.0,0.0,76.93035224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_FR,15,16564.51445,0.0,0.0,16564.51445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_FR,15,1012.0,0.0,0.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_FR,15,39988.0,0.0,0.0,39988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_FR,15,216.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_FR,15,61784.0,0.0,0.0,61784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_FR,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_FR,15,135786.802,0.0,0.0,135786.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_FR,15,3800.0,0.0,0.0,3800.0,100000.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0
battery_FR,15,32300.0,0.0,0.0,32300.0,129200.0,0.0,0.0,129200.0,0.0,0.0,0.0,0.0
coal_hard_ES,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_ES,16,16180.44781,0.0,0.0,16180.44781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_ES,16,38.64063871,0.0,0.0,38.64063871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_ES,16,2660.909488,0.0,0.0,2660.909488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_ES,16,8000.0,0.0,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_ES,16,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_ES,16,1798.049629,0.0,0.0,1798.049629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_ES,16,459.0,0.0,0.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_ES,16,54141.0,0.0,0.0,54141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_ES,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_ES,16,119938.828,0.0,0.0,119938.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro_pumped_ES,16,9500.0,0.0,0.0,9500.0,76000.0,0.0,0.0,76000.0,0.0,0.0,0.0,0.0
battery_ES,16,24000.0,0.0,0.0,24000.0,96000.0,0.0,0.0,96000.0,0.0,0.0,0.0,0.0
nuclear_NL,17,500.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must_run_NL,17,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal_hard_NL,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_CCS_NL,17,12910.8183,0.0,0.0,12910.8183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_CC_NL,17,5.57e-5,0.0,0.0,5.57e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas_OC_NL,17,4.012416497,0.0,0.0,4.012416497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_existing_NL,17,1216.0,0.0,0.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_offshore_NL,17,7584.445336,0.0,0.0,7584.445336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_existing_NL,17,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind_onshore_NL,17,9156.0,0.0,0.0,9156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_existing_NL,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar_NL,17,66946.92907,0.0,0.0,66946.92907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery_NL,17,15800.0,0.0,0.0,15800.0,63200.0,0.0,0.0,63200.0,0.0,0.0,0.0,0.0
nse0_heating_space_load_SE1,1,6.780592,0.0,0.0,6.780592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_space_load_SE1,1,6.780592,0.0,0.0,6.780592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_space_load_SE1,1,6.780592,0.0,0.0,6.780592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_space_load_SE1,1,6.780592,0.0,0.0,6.780592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_space_load_SE2,2,12.937944,0.0,0.0,12.937944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_space_load_SE2,2,12.937944,0.0,0.0,12.937944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_space_load_SE2,2,12.937944,0.0,0.0,12.937944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_space_load_SE2,2,12.937944,0.0,0.0,12.937944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_space_load_SE3,3,63.716036,0.0,0.0,63.716036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_space_load_SE3,3,63.716036,0.0,0.0,63.716036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_space_load_SE3,3,63.716036,0.0,0.0,63.716036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_space_load_SE3,3,63.716036,0.0,0.0,63.716036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_space_load_SE4,4,18.450727,0.0,0.0,18.450727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_space_load_SE4,4,18.450727,0.0,0.0,18.450727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_space_load_SE4,4,18.450727,0.0,0.0,18.450727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_space_load_SE4,4,18.450727,0.0,0.0,18.450727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_sanitary_load_SE1,1,1.351951,0.0,0.0,1.351951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_sanitary_load_SE1,1,1.351951,0.0,0.0,1.351951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_sanitary_load_SE1,1,1.351951,0.0,0.0,1.351951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_sanitary_load_SE1,1,1.351951,0.0,0.0,1.351951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_sanitary_load_SE2,2,2.865779,0.0,0.0,2.865779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_sanitary_load_SE2,2,2.865779,0.0,0.0,2.865779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_sanitary_load_SE2,2,2.865779,0.0,0.0,2.865779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_sanitary_load_SE2,2,2.865779,0.0,0.0,2.865779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_sanitary_load_SE3,3,18.333576,0.0,0.0,18.333576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_sanitary_load_SE3,3,18.333576,0.0,0.0,18.333576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_sanitary_load_SE3,3,18.333576,0.0,0.0,18.333576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_sanitary_load_SE3,3,18.333576,0.0,0.0,18.333576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_heating_sanitary_load_SE4,4,6.184275,0.0,0.0,6.184275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_heating_sanitary_load_SE4,4,6.184275,0.0,0.0,6.184275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_heating_sanitary_load_SE4,4,6.184275,0.0,0.0,6.184275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_heating_sanitary_load_SE4,4,6.184275,0.0,0.0,6.184275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_EV_load_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_EV_load_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_EV_load_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_EV_load_SE1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_EV_load_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_EV_load_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_EV_load_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_EV_load_SE2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_EV_load_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_EV_load_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_EV_load_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_EV_load_SE3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_EV_load_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_EV_load_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_EV_load_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_EV_load_SE4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_residential_tertiary_load_SE1,1,4.445135,0.0,0.0,4.445135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_residential_tertiary_load_SE1,1,4.445135,0.0,0.0,4.445135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_residential_tertiary_load_SE1,1,4.445135,0.0,0.0,4.445135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_residential_tertiary_load_SE1,1,4.445135,0.0,0.0,4.445135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_residential_tertiary_load_SE2,2,7.541683,0.0,0.0,7.541683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_residential_tertiary_load_SE2,2,7.541683,0.0,0.0,7.541683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_residential_tertiary_load_SE2,2,7.541683,0.0,0.0,7.541683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_residential_tertiary_load_SE2,2,7.541683,0.0,0.0,7.541683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_residential_tertiary_load_SE3,3,102.821346,0.0,0.0,102.821346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_residential_tertiary_load_SE3,3,102.821346,0.0,0.0,102.821346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_residential_tertiary_load_SE3,3,102.821346,0.0,0.0,102.821346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_residential_tertiary_load_SE3,3,102.821346,0.0,0.0,102.821346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_residential_tertiary_load_SE4,4,30.234657,0.0,0.0,30.234657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_residential_tertiary_load_SE4,4,30.234657,0.0,0.0,30.234657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_residential_tertiary_load_SE4,4,30.234657,0.0,0.0,30.234657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_residential_tertiary_load_SE4,4,30.234657,0.0,0.0,30.234657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_electrolyser_load_SE1,1,18.526622,0.0,0.0,18.526622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_electrolyser_load_SE1,1,18.526622,0.0,0.0,18.526622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_electrolyser_load_SE1,1,18.526622,0.0,0.0,18.526622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_electrolyser_load_SE1,1,18.526622,0.0,0.0,18.526622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_electrolyser_load_SE2,2,0.678817,0.0,0.0,0.678817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_electrolyser_load_SE2,2,0.678817,0.0,0.0,0.678817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_electrolyser_load_SE2,2,0.678817,0.0,0.0,0.678817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_electrolyser_load_SE2,2,0.678817,0.0,0.0,0.678817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_electrolyser_load_SE3,3,2.249113,0.0,0.0,2.249113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_electrolyser_load_SE3,3,2.249113,0.0,0.0,2.249113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_electrolyser_load_SE3,3,2.249113,0.0,0.0,2.249113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_electrolyser_load_SE3,3,2.249113,0.0,0.0,2.249113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_electrolyser_load_SE4,4,0.186678,0.0,0.0,0.186678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_electrolyser_load_SE4,4,0.186678,0.0,0.0,0.186678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_electrolyser_load_SE4,4,0.186678,0.0,0.0,0.186678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_electrolyser_load_SE4,4,0.186678,0.0,0.0,0.186678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_industry_load_SE1,1,218.765627,0.0,0.0,218.765627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_industry_load_SE1,1,218.765627,0.0,0.0,218.765627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_industry_load_SE1,1,218.765627,0.0,0.0,218.765627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_industry_load_SE1,1,218.765627,0.0,0.0,218.765627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_industry_load_SE2,2,131.902362,0.0,0.0,131.902362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_industry_load_SE2,2,131.902362,0.0,0.0,131.902362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_industry_load_SE2,2,131.902362,0.0,0.0,131.902362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_industry_load_SE2,2,131.902362,0.0,0.0,131.902362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_industry_load_SE3,3,299.887365,0.0,0.0,299.887365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse1_industry_load_SE3,3,299.887365,0.0,0.0,299.887365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse2_industry_load_SE3,3,299.887365,0.0,0.0,299.887365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse3_industry_load_SE3,3,299.887365,0.0,0.0,299.887365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nse0_industry_load_SE4,4,64.433136,0.0,0.0,64.433136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
