Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
None,nuclear_SE1,1,1,1,0.0
None,nuclear_SE2,2,1,2,0.0
None,nuclear_SE3,3,1,3,0.0
None,nuclear_SE4,4,1,4,0.0
None,nuclear_existing_SE3,3,1,5,0.0
None,thermal_SE1,1,1,6,0.0
None,thermal_SE2,2,1,7,0.0
None,thermal_SE3,3,1,8,0.0
None,thermal_SE4,4,1,9,0.0
None,hydro_SE1,1,1,10,0.0
None,hydro_SE2,2,1,11,0.0
None,hydro_flex_SE1,1,1,12,0.0
None,hydro_flex_SE2,2,1,13,0.0
None,hydro_SE3,3,1,14,0.0
None,hydro_SE4,4,1,15,0.0
None,gas_OC_SE1,1,1,16,0.0
None,gas_OC_SE2,2,1,17,0.0
None,gas_OC_SE3,3,1,18,0.0
None,gas_OC_SE4,4,1,19,0.0
None,biogas_OC_SE1,1,1,20,0.0
None,biogas_OC_SE2,2,1,21,0.0
None,biogas_OC_SE3,3,1,22,0.0
None,biogas_OC_SE4,4,1,23,0.0
None,biomass_SE1,1,1,24,0.0
None,biomass_SE2,2,1,25,0.0
None,biomass_SE3,3,1,26,0.0
None,biomass_SE4,4,1,27,0.0
None,wind_offshore_existing_SE1,1,1,28,0.0
None,wind_offshore_existing_SE2,2,1,29,0.0
None,wind_offshore_existing_SE3,3,1,30,0.0
None,wind_offshore_existing_SE4,4,1,31,0.0
None,wind_offshore_SE1,1,1,32,0.0
None,wind_offshore_SE2,2,1,33,0.0
None,wind_offshore_SE3,3,1,34,0.0
None,wind_offshore_SE4,4,1,35,0.0
None,wind_onshore_existing_SE1,1,1,36,0.0
None,wind_onshore_existing_SE2,2,1,37,0.0
None,wind_onshore_existing_SE3,3,1,38,0.0
None,wind_onshore_existing_SE4,4,1,39,0.0
None,wind_onshore_SE1,1,1,40,0.0
None,wind_onshore_SE2,2,1,41,0.0
None,wind_onshore_SE3,3,1,42,0.0
None,wind_onshore_SE4,4,1,43,0.0
None,solar_existing_SE1,1,1,44,0.0
None,solar_existing_SE2,2,1,45,0.0
None,solar_existing_SE3,3,1,46,0.0
None,solar_existing_SE4,4,1,47,0.0
None,solar_SE1,1,1,48,0.0
None,solar_SE2,2,1,49,0.0
None,solar_SE3,3,1,50,0.0
None,solar_SE4,4,1,51,0.0
None,battery_storage_SE1,1,1,52,0.0
None,battery_storage_SE2,2,1,53,0.0
None,battery_storage_SE3,3,1,54,0.0
None,battery_storage_SE4,4,1,55,0.0
None,hydrogen_OC_storage_SE1,1,1,56,0.0
None,hydrogen_OC_storage_SE2,2,1,57,0.0
None,hydrogen_OC_storage_SE3,3,1,58,0.0
None,hydrogen_OC_storage_SE4,4,1,59,0.0
None,hydrogen_CC_storage_SE1,1,1,60,0.0
None,hydrogen_CC_storage_SE2,2,1,61,0.0
None,hydrogen_CC_storage_SE3,3,1,62,0.0
None,hydrogen_CC_storage_SE4,4,1,63,0.0
None,hydro_pumped_storage_SE1,1,1,64,0.0
None,hydro_pumped_storage_SE2,2,1,65,0.0
None,hydro_pumped_storage_SE3,3,1,66,0.0
None,hydro_pumped_storage_SE4,4,1,67,0.0
None,burning_NO125,5,1,68,0.0
None,burning_NO3,6,1,69,0.0
None,burning_NO4,7,1,70,0.0
None,must_run_NO125,5,1,71,0.0
None,must_run_NO3,6,1,72,0.0
None,must_run_NO4,7,1,73,0.0
None,hydro_NO125,5,1,74,0.0
None,hydro_NO3,6,1,75,0.0
None,hydro_NO4,7,1,76,0.0
None,hydro_flex_NO125,5,1,77,0.0
None,hydro_flex_NO3,6,1,78,0.0
None,hydro_flex_NO4,7,1,79,0.0
None,wind_offshore_existing_NO125,5,1,80,0.0
None,wind_offshore_existing_NO3,6,1,81,0.0
None,wind_offshore_NO125,5,1,82,0.0
None,wind_offshore_NO3,6,1,83,0.0
None,wind_onshore_existing_NO125,5,1,84,0.0
None,wind_onshore_existing_NO3,6,1,85,0.0
None,wind_onshore_existing_NO4,7,1,86,0.0
None,wind_onshore_NO125,5,1,87,0.0
None,wind_onshore_NO3,6,1,88,0.0
None,wind_onshore_NO4,7,1,89,0.0
None,solar_existing_NO125,5,1,90,0.0
None,solar_existing_NO3,6,1,91,0.0
None,solar_existing_NO4,7,1,92,0.0
None,solar_NO125,5,1,93,0.0
None,solar_NO3,6,1,94,0.0
None,solar_NO4,7,1,95,0.0
None,nuclear_existing_FI,8,1,96,0.0
None,nuclear_FI,8,1,97,0.0
None,thermal_FI,8,1,98,0.0
None,coal_hard_FI,8,1,99,0.0
None,gas_FI,8,1,100,0.0
None,gas_OC_FI,8,1,101,0.0
None,hydro_FI,8,1,102,0.0
None,wind_offshore_existing_FI,8,1,103,0.0
None,wind_offshore_FI,8,1,104,0.0
None,wind_onshore_existing_FI,8,1,105,0.0
None,wind_onshore_FI,8,1,106,0.0
None,solar_existing_FI,8,1,107,0.0
None,solar_FI,8,1,108,0.0
None,battery_FI,8,1,109,0.0
None,hydrogen_storage_FI,8,1,110,0.0
None,must_run_DK1,9,1,111,0.0
None,must_run_DK2,10,1,112,0.0
None,coal_hard_DK1,9,1,113,0.0
None,gas_DK1,9,1,114,0.0
None,gas_DK2,10,1,115,0.0
None,gas_CC_CCS_DK1,9,1,116,0.0
None,gas_CC_CCS_retrofit_DK2,10,1,117,0.0
None,wind_offshore_existing_DK1,9,1,118,0.0
None,wind_offshore_existing_DK2,10,1,119,0.0
None,wind_offshore_DK1,9,1,120,0.0
None,wind_offshore_DK2,10,1,121,0.0
None,wind_onshore_existing_DK1,9,1,122,0.0
None,wind_onshore_existing_DK2,10,1,123,0.0
None,wind_onshore_DK1,9,1,124,0.0
None,wind_onshore_DK2,10,1,125,0.0
None,solar_existing_DK1,9,1,126,0.0
None,solar_existing_DK2,10,1,127,0.0
None,solar_DK1,9,1,128,0.0
None,solar_DK2,10,1,129,0.0
None,battery_DK1,9,1,130,0.0
None,battery_DK2,10,1,131,0.0
None,nuclear_existing_DE,11,1,132,0.0
None,nuclear_DE,11,1,133,0.0
None,must_run_DE,11,1,134,0.0
None,coal_lignite_DE,11,1,135,0.0
None,coal_hard_DE,11,1,136,0.0
None,coal_hard_CCS_DE,11,1,137,0.0
None,coal_hard_CCS_retrofit_DE,11,1,138,0.0
None,coal_lignite_CCS_DE,11,1,139,0.0
None,biogas_OC_DE,11,1,140,0.0
None,biomass_DE,11,1,141,0.0
None,biomass_CCS_DE,11,1,142,0.0
None,gas_CC_CCS_DE,11,1,143,0.0
None,gas_CC_CCS_retrofit_DE,11,1,144,0.0
None,gas_CC_DE,11,1,145,0.0
None,gas_CC_existing_DE,11,1,146,0.0
None,gas_OC_DE,11,1,147,0.0
None,gas_OC_existing_DE,11,1,148,0.0
None,wind_offshore_fixed_existing_DE,11,1,149,0.0
None,wind_offshore_fixed_DE,11,1,150,0.0
None,wind_offshore_floating_DE,11,1,151,0.0
None,wind_onshore_existing_DE,11,1,152,0.0
None,wind_onshore_DE,11,1,153,0.0
None,solar_existing_DE,11,1,154,0.0
None,solar_DE,11,1,155,0.0
None,hydro_pumped_storage_DE,11,1,156,0.0
None,battery_storage_DE,11,1,157,0.0
None,hydrogen_OC_storage_DE,11,1,158,0.0
None,hydrogen_CC_storage_DE,11,1,159,0.0
None,nuclear_PL,12,1,160,0.0
None,must_run_PL,12,1,161,0.0
None,coal_lignite_PL,12,1,162,0.0
None,coal_hard_PL,12,1,163,0.0
None,gas_CC_CCS_PL,12,1,164,0.0
None,gas_CC_PL,12,1,165,0.0
None,gas_OC_PL,12,1,166,0.0
None,wind_offshore_existing_PL,12,1,167,0.0
None,wind_offshore_PL,12,1,168,0.0
None,wind_onshore_existing_PL,12,1,169,0.0
None,wind_onshore_PL,12,1,170,0.0
None,solar_existing_PL,12,1,171,0.0
None,solar_PL,12,1,172,0.0
None,battery_PL,12,1,173,0.0
None,nuclear_BT,13,1,174,0.0
None,nuclear_new_BT,13,1,175,0.0
None,oilshale_BT,13,1,176,0.0
None,must_run_BT,13,1,177,0.0
None,gas_BT,13,1,178,0.0
None,wind_offshore_BT,13,1,179,0.0
None,wind_offshore_new_BT,13,1,180,0.0
None,wind_onshore_BT,13,1,181,0.0
None,wind_onshore_new_BT,13,1,182,0.0
None,solar_existing_BT,13,1,183,0.0
None,solar_BT,13,1,184,0.0
None,nuclear_UK,14,1,185,0.0
None,coal_hard_UK,14,1,186,0.0
None,gas_CC_CCS_UK,14,1,187,0.0
None,gas_CC_UK,14,1,188,0.0
None,gas_OC_UK,14,1,189,0.0
None,wind_offshore_existing_UK,14,1,190,0.0
None,wind_offshore_UK,14,1,191,0.0
None,wind_onshore_existing_UK,14,1,192,0.0
None,wind_onshore_UK,14,1,193,0.0
None,solar_existing_UK,14,1,194,0.0
None,solar_UK,14,1,195,0.0
None,hydro_UK,14,1,196,0.0
None,hydro_pumped_UK,14,1,197,0.0
None,battery_UK,14,1,198,0.0
None,nuclear_FR,15,1,199,0.0
None,nuclear_existing_FR,15,1,200,0.0
None,coal_hard_FR,15,1,201,0.0
None,gas_CC_CCS_FR,15,1,202,0.0
None,gas_CC_FR,15,1,203,0.0
None,gas_OC_FR,15,1,204,0.0
None,wind_offshore_existing_FR,15,1,205,0.0
None,wind_offshore_FR,15,1,206,0.0
None,wind_onshore_existing_FR,15,1,207,0.0
None,wind_onshore_FR,15,1,208,0.0
None,solar_existing_FR,15,1,209,0.0
None,solar_FR,15,1,210,0.0
None,hydro_pumped_FR,15,1,211,0.0
None,battery_FR,15,1,212,0.0
None,coal_hard_ES,16,1,213,0.0
None,gas_CC_CCS_ES,16,1,214,0.0
None,gas_CC_ES,16,1,215,0.0
None,gas_OC_ES,16,1,216,0.0
None,hydro_ES,16,1,217,0.0
None,wind_offshore_existing_ES,16,1,218,0.0
None,wind_offshore_ES,16,1,219,0.0
None,wind_onshore_existing_ES,16,1,220,0.0
None,wind_onshore_ES,16,1,221,0.0
None,solar_existing_ES,16,1,222,0.0
None,solar_ES,16,1,223,0.0
None,hydro_pumped_ES,16,1,224,0.0
None,battery_ES,16,1,225,0.0
None,nuclear_NL,17,1,226,0.0
None,must_run_NL,17,1,227,0.0
None,coal_hard_NL,17,1,228,0.0
None,gas_CC_CCS_NL,17,1,229,0.0
None,gas_CC_NL,17,1,230,0.0
None,gas_OC_NL,17,1,231,0.0
None,wind_offshore_existing_NL,17,1,232,0.0
None,wind_offshore_NL,17,1,233,0.0
None,wind_onshore_existing_NL,17,1,234,0.0
None,wind_onshore_NL,17,1,235,0.0
None,solar_existing_NL,17,1,236,0.0
None,solar_NL,17,1,237,0.0
None,battery_NL,17,1,238,0.0
None,nse0_heating_space_load_SE1,1,1,239,0.0
None,nse1_heating_space_load_SE1,1,1,240,0.0
None,nse2_heating_space_load_SE1,1,1,241,0.0
None,nse3_heating_space_load_SE1,1,1,242,0.0
None,nse0_heating_space_load_SE2,2,1,243,0.0
None,nse1_heating_space_load_SE2,2,1,244,0.0
None,nse2_heating_space_load_SE2,2,1,245,0.0
None,nse3_heating_space_load_SE2,2,1,246,0.0
None,nse0_heating_space_load_SE3,3,1,247,0.0
None,nse1_heating_space_load_SE3,3,1,248,0.0
None,nse2_heating_space_load_SE3,3,1,249,0.0
None,nse3_heating_space_load_SE3,3,1,250,0.0
None,nse0_heating_space_load_SE4,4,1,251,0.0
None,nse1_heating_space_load_SE4,4,1,252,0.0
None,nse2_heating_space_load_SE4,4,1,253,0.0
None,nse3_heating_space_load_SE4,4,1,254,0.0
None,nse0_heating_sanitary_load_SE1,1,1,255,0.0
None,nse1_heating_sanitary_load_SE1,1,1,256,0.0
None,nse2_heating_sanitary_load_SE1,1,1,257,0.0
None,nse3_heating_sanitary_load_SE1,1,1,258,0.0
None,nse0_heating_sanitary_load_SE2,2,1,259,0.0
None,nse1_heating_sanitary_load_SE2,2,1,260,0.0
None,nse2_heating_sanitary_load_SE2,2,1,261,0.0
None,nse3_heating_sanitary_load_SE2,2,1,262,0.0
None,nse0_heating_sanitary_load_SE3,3,1,263,0.0
None,nse1_heating_sanitary_load_SE3,3,1,264,0.0
None,nse2_heating_sanitary_load_SE3,3,1,265,0.0
None,nse3_heating_sanitary_load_SE3,3,1,266,0.0
None,nse0_heating_sanitary_load_SE4,4,1,267,0.0
None,nse1_heating_sanitary_load_SE4,4,1,268,0.0
None,nse2_heating_sanitary_load_SE4,4,1,269,0.0
None,nse3_heating_sanitary_load_SE4,4,1,270,0.0
None,nse0_EV_load_SE1,1,1,271,0.0
None,nse1_EV_load_SE1,1,1,272,0.0
None,nse2_EV_load_SE1,1,1,273,0.0
None,nse3_EV_load_SE1,1,1,274,0.0
None,nse0_EV_load_SE2,2,1,275,0.0
None,nse1_EV_load_SE2,2,1,276,0.0
None,nse2_EV_load_SE2,2,1,277,0.0
None,nse3_EV_load_SE2,2,1,278,0.0
None,nse0_EV_load_SE3,3,1,279,0.0
None,nse1_EV_load_SE3,3,1,280,0.0
None,nse2_EV_load_SE3,3,1,281,0.0
None,nse3_EV_load_SE3,3,1,282,0.0
None,nse0_EV_load_SE4,4,1,283,0.0
None,nse1_EV_load_SE4,4,1,284,0.0
None,nse2_EV_load_SE4,4,1,285,0.0
None,nse3_EV_load_SE4,4,1,286,0.0
None,nse0_residential_tertiary_load_SE1,1,1,287,0.0
None,nse1_residential_tertiary_load_SE1,1,1,288,0.0
None,nse2_residential_tertiary_load_SE1,1,1,289,0.0
None,nse3_residential_tertiary_load_SE1,1,1,290,0.0
None,nse0_residential_tertiary_load_SE2,2,1,291,0.0
None,nse1_residential_tertiary_load_SE2,2,1,292,0.0
None,nse2_residential_tertiary_load_SE2,2,1,293,0.0
None,nse3_residential_tertiary_load_SE2,2,1,294,0.0
None,nse0_residential_tertiary_load_SE3,3,1,295,0.0
None,nse1_residential_tertiary_load_SE3,3,1,296,0.0
None,nse2_residential_tertiary_load_SE3,3,1,297,0.0
None,nse3_residential_tertiary_load_SE3,3,1,298,0.0
None,nse0_residential_tertiary_load_SE4,4,1,299,0.0
None,nse1_residential_tertiary_load_SE4,4,1,300,0.0
None,nse2_residential_tertiary_load_SE4,4,1,301,0.0
None,nse3_residential_tertiary_load_SE4,4,1,302,0.0
None,nse0_electrolyser_load_SE1,1,1,303,0.0
None,nse1_electrolyser_load_SE1,1,1,304,0.0
None,nse2_electrolyser_load_SE1,1,1,305,0.0
None,nse3_electrolyser_load_SE1,1,1,306,0.0
None,nse0_electrolyser_load_SE2,2,1,307,0.0
None,nse1_electrolyser_load_SE2,2,1,308,0.0
None,nse2_electrolyser_load_SE2,2,1,309,0.0
None,nse3_electrolyser_load_SE2,2,1,310,0.0
None,nse0_electrolyser_load_SE3,3,1,311,0.0
None,nse1_electrolyser_load_SE3,3,1,312,0.0
None,nse2_electrolyser_load_SE3,3,1,313,0.0
None,nse3_electrolyser_load_SE3,3,1,314,0.0
None,nse0_electrolyser_load_SE4,4,1,315,0.0
None,nse1_electrolyser_load_SE4,4,1,316,0.0
None,nse2_electrolyser_load_SE4,4,1,317,0.0
None,nse3_electrolyser_load_SE4,4,1,318,0.0
None,nse0_industry_load_SE1,1,1,319,0.0
None,nse1_industry_load_SE1,1,1,320,0.0
None,nse2_industry_load_SE1,1,1,321,0.0
None,nse3_industry_load_SE1,1,1,322,0.0
None,nse0_industry_load_SE2,2,1,323,0.0
None,nse1_industry_load_SE2,2,1,324,0.0
None,nse2_industry_load_SE2,2,1,325,0.0
None,nse3_industry_load_SE2,2,1,326,0.0
None,nse0_industry_load_SE3,3,1,327,0.0
None,nse1_industry_load_SE3,3,1,328,0.0
None,nse2_industry_load_SE3,3,1,329,0.0
None,nse3_industry_load_SE3,3,1,330,0.0
None,nse0_industry_load_SE4,4,1,331,0.0
None,nse1_industry_load_SE4,4,1,332,0.0
None,nse2_industry_load_SE4,4,1,333,0.0
None,nse3_industry_load_SE4,4,1,334,0.0
None,nse0_losses_load_SE1,1,1,335,0.0
None,nse1_losses_load_SE1,1,1,336,0.0
None,nse2_losses_load_SE1,1,1,337,0.0
None,nse3_losses_load_SE1,1,1,338,0.0
None,nse0_losses_load_SE2,2,1,339,0.0
None,nse1_losses_load_SE2,2,1,340,0.0
None,nse2_losses_load_SE2,2,1,341,0.0
None,nse3_losses_load_SE2,2,1,342,0.0
None,nse0_losses_load_SE3,3,1,343,0.0
None,nse1_losses_load_SE3,3,1,344,0.0
None,nse2_losses_load_SE3,3,1,345,0.0
None,nse3_losses_load_SE3,3,1,346,0.0
None,nse0_losses_load_SE4,4,1,347,0.0
None,nse1_losses_load_SE4,4,1,348,0.0
None,nse2_losses_load_SE4,4,1,349,0.0
None,nse3_losses_load_SE4,4,1,350,0.0
None,nse0_baseload_NO125,5,1,351,0.0
None,nse1_baseload_NO125,5,1,352,0.0
None,nse2_baseload_NO125,5,1,353,0.0
None,nse3_baseload_NO125,5,1,354,0.0
None,nse0_baseload_NO3,6,1,355,0.0
None,nse1_baseload_NO3,6,1,356,0.0
None,nse2_baseload_NO3,6,1,357,0.0
None,nse3_baseload_NO3,6,1,358,0.0
None,nse0_baseload_NO4,7,1,359,0.0
None,nse1_baseload_NO4,7,1,360,0.0
None,nse2_baseload_NO4,7,1,361,0.0
None,nse3_baseload_NO4,7,1,362,0.0
None,nse0_baseload_FI,8,1,363,0.0
None,nse1_baseload_FI,8,1,364,0.0
None,nse2_baseload_FI,8,1,365,0.0
None,nse3_baseload_FI,8,1,366,0.0
None,nse0_baseload_DK1,9,1,367,0.0
None,nse1_baseload_DK1,9,1,368,0.0
None,nse2_baseload_DK1,9,1,369,0.0
None,nse3_baseload_DK1,9,1,370,0.0
None,nse0_baseload_DK2,10,1,371,0.0
None,nse1_baseload_DK2,10,1,372,0.0
None,nse2_baseload_DK2,10,1,373,0.0
None,nse3_baseload_DK2,10,1,374,0.0
None,nse0_heating_space_load_DE,11,1,375,0.0
None,nse1_heating_space_load_DE,11,1,376,0.0
None,nse2_heating_space_load_DE,11,1,377,0.0
None,nse3_heating_space_load_DE,11,1,378,0.0
None,nse0_heating_sanitary_load_DE,11,1,379,0.0
None,nse1_heating_sanitary_load_DE,11,1,380,0.0
None,nse2_heating_sanitary_load_DE,11,1,381,0.0
None,nse3_heating_sanitary_load_DE,11,1,382,0.0
None,nse0_EV_load_DE,11,1,383,0.0
None,nse1_EV_load_DE,11,1,384,0.0
None,nse2_EV_load_DE,11,1,385,0.0
None,nse3_EV_load_DE,11,1,386,0.0
None,nse0_residential_tertiary_load_DE,11,1,387,0.0
None,nse1_residential_tertiary_load_DE,11,1,388,0.0
None,nse2_residential_tertiary_load_DE,11,1,389,0.0
None,nse3_residential_tertiary_load_DE,11,1,390,0.0
None,nse0_electrolyser_load_DE,11,1,391,0.0
None,nse1_electrolyser_load_DE,11,1,392,0.0
None,nse2_electrolyser_load_DE,11,1,393,0.0
None,nse3_electrolyser_load_DE,11,1,394,0.0
None,nse0_industry_load_DE,11,1,395,0.0
None,nse1_industry_load_DE,11,1,396,0.0
None,nse2_industry_load_DE,11,1,397,0.0
None,nse3_industry_load_DE,11,1,398,0.0
None,nse0_losses_load_DE,11,1,399,0.0
None,nse1_losses_load_DE,11,1,400,0.0
None,nse2_losses_load_DE,11,1,401,0.0
None,nse3_losses_load_DE,11,1,402,0.0
None,nse0_baseload_PL,12,1,403,0.0
None,nse1_baseload_PL,12,1,404,0.0
None,nse2_baseload_PL,12,1,405,0.0
None,nse3_baseload_PL,12,1,406,0.0
None,nse0_baseload_BT,13,1,407,0.0
None,nse1_baseload_BT,13,1,408,0.0
None,nse2_baseload_BT,13,1,409,0.0
None,nse3_baseload_BT,13,1,410,0.0
None,nse0_baseload_UK,14,1,411,0.0
None,nse1_baseload_UK,14,1,412,0.0
None,nse2_baseload_UK,14,1,413,0.0
None,nse3_baseload_UK,14,1,414,0.0
None,nse0_baseload_FR,15,1,415,0.0
None,nse1_baseload_FR,15,1,416,0.0
None,nse2_baseload_FR,15,1,417,0.0
None,nse3_baseload_FR,15,1,418,0.0
None,nse0_baseload_ES,16,1,419,0.0
None,nse1_baseload_ES,16,1,420,0.0
None,nse2_baseload_ES,16,1,421,0.0
None,nse3_baseload_ES,16,1,422,0.0
None,nse0_baseload_NL,17,1,423,0.0
None,nse1_baseload_NL,17,1,424,0.0
None,nse2_baseload_NL,17,1,425,0.0
None,nse3_baseload_NL,17,1,426,0.0
None,heating_space_flexload_SE1,1,1,427,0.0
None,heating_space_flexload_SE2,2,1,428,0.0
None,heating_space_flexload_SE3,3,1,429,0.0
None,heating_space_flexload_SE4,4,1,430,0.0
None,heating_sanitary_flexload_SE1,1,1,431,0.0
None,heating_sanitary_flexload_SE2,2,1,432,0.0
None,heating_sanitary_flexload_SE3,3,1,433,0.0
None,heating_sanitary_flexload_SE4,4,1,434,0.0
None,EV_flexload_SE1,1,1,435,0.0
None,EV_flexload_SE2,2,1,436,0.0
None,EV_flexload_SE3,3,1,437,0.0
None,EV_flexload_SE4,4,1,438,0.0
None,residential_tertiary_flexload_SE1,1,1,439,0.0
None,residential_tertiary_flexload_SE2,2,1,440,0.0
None,residential_tertiary_flexload_SE3,3,1,441,0.0
None,residential_tertiary_flexload_SE4,4,1,442,0.0
None,industry_flexload_SE1,1,1,443,0.0
None,industry_flexload_SE2,2,1,444,0.0
None,industry_flexload_SE3,3,1,445,0.0
None,industry_flexload_SE4,4,1,446,0.0
None,electrolyser_flexload_SE1,1,1,447,0.0
None,electrolyser_flexload_SE2,2,1,448,0.0
None,electrolyser_flexload_SE3,3,1,449,0.0
None,electrolyser_flexload_SE4,4,1,450,0.0
None,losses_flexload_SE1,1,1,451,0.0
None,losses_flexload_SE2,2,1,452,0.0
None,losses_flexload_SE3,3,1,453,0.0
None,losses_flexload_SE4,4,1,454,0.0
None,flexload_NO125,5,1,455,0.0
None,flexload_NO3,6,1,456,0.0
None,flexload_NO4,7,1,457,0.0
None,EV_flexload_NO125,5,1,458,0.0
None,EV_flexload_NO3,6,1,459,0.0
None,EV_flexload_NO4,7,1,460,0.0
None,flexload_FI,8,1,461,0.0
None,electrolyser_flexload_FI,8,1,462,0.0
None,EV_flexload_FI,8,1,463,0.0
None,industry_flexload_FI,8,1,464,0.0
None,flexload_DK1,9,1,465,0.0
None,flexload_DK2,10,1,466,0.0
None,EV_flexload_DK1,9,1,467,0.0
None,EV_flexload_DK2,10,1,468,0.0
None,heating_space_flexload_DE,11,1,469,0.0
None,heating_sanitary_flexload_DE,11,1,470,0.0
None,EV_flexload_DE,11,1,471,0.0
None,residential_tertiary_flexload_DE,11,1,472,0.0
None,industry_flexload_DE,11,1,473,0.0
None,electrolyser_flexload_DE,11,1,474,0.0
None,losses_flexload_DE,11,1,475,0.0
None,EV_flexload_PL,12,1,476,0.0
None,flexload_PL,12,1,477,0.0
None,flexload_BT,13,1,478,0.0
None,EV_flexload_BT,13,1,479,0.0
None,flexload_UK,14,1,480,0.0
None,EV_flexload_UK,14,1,481,0.0
None,electrolyser_flexload_UK,14,1,482,0.0
None,flexload_FR,15,1,483,0.0
None,EV_flexload_FR,15,1,484,0.0
None,electrolyser_flexload_FR,15,1,485,0.0
None,flexload_ES,16,1,486,0.0
None,EV_flexload_ES,16,1,487,0.0
None,electrolyser_flexload_ES,16,1,488,0.0
None,flexload_NL,17,1,489,0.0
None,EV_flexload_NL,17,1,490,0.0
None,electrolyser_flexload_NL,17,1,491,0.0
